c [CONSTRUCTOR] Problem: ./syn_files/ccx_gate_0/onehotXZ_4_quokka_syn.cnf cnf
c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 167
c [INITIAL INPUT] Number of clauses: 1524
c [INITIAL INPUT] Number of binary clauses: 567
c [INITIAL INPUT] Number of ternary clauses: 526
c [INITIAL INPUT] Number of clauses larger than 3: 431
c [INITIAL INPUT] Number of literals: 4672
c
c [CONSTRUCTOR] MethodManager: max#sat
c [CONSTRUCTOR] Preproc: basic cnf
c [CONSTRUCTOR] Preproc solver: minisat cnf
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 167
c [PREPROCESSED INPUT] Number of clauses: 1524
c [PREPROCESSED INPUT] Number of binary clauses: 567
c [PREPROCESSED INPUT] Number of ternary clauses: 526
c [PREPROCESSED INPUT] Number of clauses larger than 3: 431
c [PREPROCESSED INPUT] Number of literals: 4672
c
c
c [MAX VARIABLES] list: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 78 79 80 81 82 83 84 85 86 87 88 89 108 109 110 111 112 113 114 115 116 117 118 119 138 139 140 141 142 143 144 145 146 147 148 149 
c
c [MODE] Panic: 0
c [CONSTRUCTOR MAX#SAT] Heuristic on MAX variables: best
c [CONSTRUCTOR MAX#SAT] Use random on MAX variables: 5
c [CONSTRUCTOR MAX#SAT] Threshold: 6
c [CONSTRUCTOR MAX#SAT] Dig for a partial solution under an AND: 0
c [CONSTRUCTOR] Solver: minisat cnf
c [CONSTRUCTOR SPEC] Spec manager: dynamic cnf
c [CONSTRUCTOR] Variable heuristic: vsads
c [CONSTRUCTOR] Phase heuristic: polarity
c [CACHE] Cache method used: list
c [CONSTRUCTOR] Cache cleaning manager: expectation
c [CONSTRUCTOR] Cache bucket manager: storage(not-touched)  representation(clause)  size_first_page(2147483648) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE] Cache method used: list
c [CONSTRUCTOR] Cache cleaning manager: expectation
c [CONSTRUCTOR] Cache bucket manager: storage(not-touched)  representation(clause)  size_first_page(2147483648) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [MAX#SAT] Greedy init activated: 0
c
c Warm start process (11): 2/29
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c |     1809470|     1532866|       43.14|      871387|      546013|   139064249|      157820|     4563.04|     1450751|    4.50e+00|
c |     1819428|     1539292|       43.36|      875221|      548310|   139585143|      158774|     4565.05|     1458027|    4.50e+00|
c |     1829946|     1545158|       43.58|      878842|      550359|   140059950|      160257|     4567.17|     1465337|    4.50e+00|
c |     1840362|     1551126|       43.80|      882473|      552424|   140542995|      161678|     4569.45|     1472608|    4.50e+00|
c |     1850799|     1557073|       44.02|      885661|      554534|   141038650|      162628|     4571.46|     1479937|    4.50e+00|
c |     1859743|     1564513|       44.24|      889680|      557249|   141710899|      162931|     4573.43|     1487125|    4.50e+00|
c |     1869039|     1571601|       44.47|      894291|      559771|   142383945|      163327|     4575.63|     1494294|    4.50e+00|
c |     1879988|     1577036|       44.67|      897394|      561769|   142887610|      164796|     4577.75|     1501767|    4.50e+00|
c |     1889393|     1584015|       44.89|      901527|      564243|   143535269|      165851|     4579.65|     1508943|    4.50e+00|
c |     1899511|     1590281|       45.10|      905409|      566528|   144106973|      167817|     4581.81|     1516287|    4.50e+00|
c |     1909171|     1597005|       45.31|      909501|      568974|   144707581|      169155|     4583.67|     1523564|    4.50e+00|
c |     1916649|     1605911|       45.52|      915205|      572205|   145492269|      170470|     4585.85|     1530534|    4.50e+00|
c |     1924718|     1614226|       45.74|      920787|      575249|   146212008|      172033|     4587.74|     1537614|    4.50e+00|
c |     1933733|     1621595|       45.94|      926278|      577750|   146836822|      174232|     4589.59|     1544619|    4.50e+00|
c |     1943502|     1628210|       46.17|      930781|      580078|   147412820|      175864|     4591.87|     1551833|    4.50e+00|
c |     1955409|     1632687|       46.39|      932946|      581683|   147790275|      177428|     4593.87|     1559391|    4.50e+00|
c |     1966310|     1638170|       46.62|      936440|      583588|   148235582|      178412|     4595.99|     1566747|    4.50e+00|
c |     1976934|     1643930|       46.83|      939513|      585637|   148700668|      178870|     4598.20|     1574108|    4.50e+00|
c |     1988429|     1648819|       47.03|      942730|      587307|   149045850|      179525|     4600.19|     1581526|    4.50e+00|
c |     1997664|     1655968|       47.24|      946434|      589953|   149681441|      179744|     4602.53|     1588788|    4.50e+00|
c |     2005848|     1664168|       47.44|      950604|      592965|   150372107|      179836|     4604.44|     1595895|    4.50e+00|
c |     2014987|     1671413|       47.65|      954580|      595596|   151012944|      180165|     4606.16|     1603094|    4.50e+00|
c |     2022415|     1680369|       47.86|      959761|      598815|   151816807|      180425|     4608.18|     1610028|    4.50e+00|
c |     2029857|     1689311|       48.06|      964684|      602081|   152644113|      180936|     4610.25|     1617013|    4.50e+00|
c |     2038198|     1697354|       48.27|      968962|      605006|   153327602|      181461|     4612.30|     1624110|    4.50e+00|
c |     2048789|     1703147|       48.48|      972402|      607044|   153794574|      183250|     4614.51|     1631442|    4.50e+00|
c |     2060026|     1708294|       48.69|      975891|      608819|   154168506|      184571|     4616.62|     1638836|    4.50e+00|
c |     2070491|     1714213|       48.91|      979227|      610932|   154652091|      185605|     4618.63|     1646182|    4.50e+00|
c |     2081966|     1719122|       49.14|      981947|      612704|   155054484|      187023|     4620.62|     1653691|    4.50e+00|
c |     2092865|     1724607|       49.37|      985446|      614638|   155493779|      187955|     4622.96|     1661074|    4.50e+00|
c |     2103915|     1729941|       49.58|      987854|      616620|   155891567|      188761|     4624.76|     1668581|    4.50e+00|
c |     2114999|     1735241|       49.80|      990501|      618585|   156312946|      189865|     4627.04|     1676089|    4.50e+00|
c |     2125356|     1741268|       50.02|      993800|      620795|   156791711|      190740|     4629.14|     1683477|    4.50e+00|
c |     2133614|     1749394|       50.23|      998737|      623638|   157510496|      191772|     4630.97|     1690448|    4.50e+00|
c |     2143444|     1755948|       50.45|     1002479|      626044|   158039252|      193342|     4633.28|     1697772|    4.50e+00|
c |     2154433|     1761343|       50.67|     1005970|      627863|   158451277|      194080|     4635.35|     1705084|    4.50e+00|
c |     2165035|     1767125|       50.89|     1009609|      629795|   158908762|      194550|     4637.55|     1712316|    4.50e+00|
c |     2174897|     1773647|       51.11|     1013048|      632142|   159470145|      195112|     4639.72|     1719596|    4.50e+00|
c |     2184467|     1780461|       51.31|     1016253|      634621|   160088407|      195294|     4641.62|     1726860|    4.50e+00|
c |     2197055|     1784257|       51.54|     1018368|      635948|   160366252|      196893|     4643.89|     1734481|    4.50e+00|
c |     2210896|     1786800|       51.78|     1019797|      636802|   160531042|      197948|     4646.32|     1742255|    4.50e+00|
c |     2221854|     1792226|       52.00|     1023285|      638651|   160965888|      199979|     4648.47|     1749582|    4.50e+00|
c |     2234601|     1795863|       52.21|     1025346|      639940|   161266616|      202731|     4650.60|     1757247|    4.50e+00|
c |     2242782|     1804066|       52.42|     1030168|      642967|   161979672|      203551|     4652.45|     1764363|    4.50e+00|
c |     2251904|     1811328|       52.63|     1034899|      645510|   162596392|      204567|     4654.67|     1771468|    4.50e+00|
c |     2261470|     1818146|       52.84|     1038888|      647980|   163199109|      205191|     4656.71|     1778720|    4.50e+00|
c |     2269682|     1826318|       53.05|     1043032|      651166|   163927343|      205939|     4658.82|     1786012|    4.50e+00|
c |     2278723|     1833661|       53.27|     1046998|      653946|   164594283|      206745|     4660.72|     1793312|    4.50e+00|
c |     2287742|     1841026|       53.48|     1050891|      656729|   165282144|      207563|     4662.91|     1800605|    4.50e+00|
c |     2297168|     1847984|       53.69|     1054775|      659266|   165882868|      208301|     4664.75|     1807855|    4.50e+00|
c |     2306897|     1854639|       53.90|     1058772|      661670|   166516719|      209377|     4666.97|     1815124|    4.50e+00|
c |     2317140|     1860780|       54.12|     1062185|      663900|   167050068|      209871|     4669.05|     1822476|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
c |     2326932|     1867372|       54.34|     1066441|      666210|   167606710|      210321|     4671.00|     1829680|    4.50e+00|
c |     2338015|     1872673|       54.55|     1069665|      667967|   168034388|      210485|     4672.98|     1836978|    4.50e+00|
c |     2349866|     1877206|       54.77|     1072068|      669537|   168384572|      210904|     4675.53|     1844476|    4.50e+00|
c |     2363216|     1880240|       55.01|     1073963|      670580|   168604846|      211102|     4677.51|     1852194|    4.50e+00|
c |     2374320|     1885520|       55.23|     1076892|      672522|   169059028|      211632|     4679.62|     1859685|    4.50e+00|
c |     2385521|     1890703|       55.44|     1079389|      674432|   169498686|      211910|     4681.74|     1867196|    4.50e+00|
c |     2395969|     1896639|       55.65|     1082942|      676492|   170015725|      213828|     4683.90|     1874480|    4.50e+00|
c |     2406231|     1902761|       55.87|     1087334|      678577|   170473683|      215132|     4686.10|     1881697|    4.50e+00|
c |     2415797|     1909579|       56.08|     1091719|      680918|   171012141|      215784|     4688.19|     1888821|    4.50e+00|
c |     2425916|     1915844|       56.28|     1095371|      683082|   171475132|      216266|     4690.17|     1896045|    4.50e+00|
c |     2435749|     1922395|       56.49|     1099266|      685341|   171953410|      216903|     4692.31|     1903220|    4.50e+00|
c |     2444972|     1929556|       56.68|     1103832|      687750|   172442635|      217575|     4694.50|     1910240|    4.50e+00|
c |     2454481|     1936431|       56.90|     1107887|      690142|   172985048|      218147|     4696.46|     1917387|    4.50e+00|
c |     2464189|     1943107|       57.12|     1111539|      692442|   173557767|      218726|     4698.55|     1924540|    4.50e+00|
c |     2473847|     1949833|       57.35|     1116142|      694748|   174148398|      220908|     4700.54|     1931676|    4.50e+00|
c |     2484132|     1955932|       57.58|     1121013|      696814|   174668620|      223141|     4702.68|     1938883|    4.50e+00|
c |     2495760|     1960688|       57.79|     1123554|      698495|   175011117|      224246|     4704.80|     1946378|    4.50e+00|
c |     2507317|     1965515|       58.00|     1126871|      700138|   175332987|      225159|     4707.00|     1953800|    4.50e+00|
c |     2516704|     1972512|       58.20|     1130094|      702671|   175883246|      225353|     4708.99|     1961026|    4.50e+00|
c |     2527952|     1977648|       58.42|     1133120|      704439|   176240519|      226015|     4711.30|     1968419|    4.50e+00|
c |     2538631|     1983353|       58.63|     1136606|      706428|   176712122|      226575|     4713.26|     1975747|    4.50e+00|
c |     2546692|     1991676|       58.83|     1141274|      709370|   177382634|      226693|     4715.33|     1982718|    4.50e+00|
c |     2554598|     2000154|       59.04|     1145494|      712435|   178171162|      227170|     4717.21|     1989738|    4.50e+00|
c |     2562205|     2008931|       59.24|     1150167|      715583|   178981293|      227753|     4719.18|     1996689|    4.50e+00|
c |     2570827|     2016693|       59.44|     1154710|      718250|   179668772|      228085|     4721.43|     2003669|    4.50e+00|
c |     2581130|     2022774|       59.64|     1158700|      720358|   180088420|      228873|     4723.55|     2010928|    4.50e+00|
c |     2591543|     2028745|       59.84|     1162549|      722392|   180485250|      229051|     4725.80|     2018167|    4.50e+00|
c |     2602125|     2034547|       60.04|     1166410|      724424|   180940675|      229826|     4727.71|     2025491|    4.50e+00|
c |     2613442|     2039614|       60.26|     1170045|      726189|   181347087|      231348|     4730.09|     2032916|    4.50e+00|
c |     2623322|     2046118|       60.46|     1174671|      728435|   181815715|      232340|     4731.94|     2040100|    4.50e+00|
c |     2632386|     2053438|       60.64|     1179772|      730929|   182337160|      233128|     4734.06|     2047127|    4.50e+00|
c |     2642329|     2059879|       60.83|     1184369|      733116|   182812592|      234020|     4736.05|     2054283|    4.50e+00|
c |     2650939|     2067653|       61.03|     1188876|      735923|   183451559|      234341|     4738.28|     2061396|    4.50e+00|
c |     2661003|     2073973|       61.25|     1191996|      738180|   183999966|      234647|     4740.46|     2068684|    4.50e+00|
c |     2672975|     2078385|       61.47|     1194255|      739771|   184338441|      235681|     4742.52|     2076262|    4.50e+00|
c |     2684863|     2082881|       61.69|     1196992|      741351|   184711620|      237071|     4744.70|     2083787|    4.50e+00|
c |     2695505|     2088623|       61.91|     1200870|      743323|   185144770|      238584|     4746.87|     2091081|    4.50e+00|
c |     2706911|     2093601|       62.12|     1203977|      745034|   185501931|      239387|     4748.96|     2098493|    4.50e+00|
c |     2718362|     2098534|       62.35|     1206245|      746788|   185938992|      240178|     4751.15|     2105973|    4.50e+00|
c |     2728325|     2104955|       62.57|     1210271|      749082|   186513457|      242172|     4753.37|     2113249|    4.50e+00|
c |     2737299|     2112365|       62.79|     1215433|      751687|   187199191|      244518|     4755.46|     2120340|    4.50e+00|
c |     2748863|     2117185|       63.01|     1217670|      753439|   187580198|      245306|     4757.39|     2127875|    4.50e+00|
c |     2760301|     2122131|       63.23|     1220522|      755195|   187943706|      246096|     4759.50|     2135351|    4.50e+00|
c |     2772012|     2126804|       63.46|     1223182|      756819|   188343995|      247093|     4761.99|     2142829|    4.50e+00|
c |     2783498|     2131702|       63.68|     1226090|      758476|   188747669|      249978|     4764.16|     2150229|    4.50e+00|
c |     2796676|     2134908|       63.92|     1228047|      759549|   188980438|      251796|     4766.42|     2157892|    4.50e+00|
c |     2808002|     2139966|       64.15|     1230986|      761330|   189436310|      253037|     4768.38|     2165336|    4.50e+00|
c |     2820122|     2144230|       64.37|     1233468|      762865|   189763151|      254093|     4770.96|     2172932|    4.50e+00|
c |     2831891|     2148845|       64.61|     1236152|      764543|   190153111|      254339|     4772.88|     2180492|    4.50e+00|
c |     2842857|     2154263|       64.83|     1239543|      766433|   190610169|      255463|     4775.11|     2187865|    4.50e+00|
c |     2854791|     2158713|       65.05|     1242466|      767985|   190968333|      256535|     4777.26|     2195385|    4.50e+00|
c |     2865544|     2164344|       65.27|     1245876|      769958|   191405060|      257824|     4779.39|     2202736|    4.50e+00|
c |     2876363|     2169909|       65.48|     1249229|      771890|   191766987|      258106|     4781.55|     2210077|    4.50e+00|
c |     2888065|     2174591|       65.70|     1252364|      773479|   192097957|      258846|     4783.77|     2217517|    4.50e+00|
c |     2900210|     2178830|       65.92|     1255639|      774922|   192452499|      261197|     4785.97|     2225031|    4.50e+00|
c |     2911573|     2183851|       66.14|     1258943|      776666|   192852792|      263593|     4788.34|     2232456|    4.50e+00|
c |     2921615|     2190193|       66.34|     1262449|      778973|   193393367|      264069|     4790.39|     2239786|    4.50e+00|
c |     2931894|     2196298|       66.55|     1266248|      781167|   193869164|      265001|     4792.29|     2247119|    4.50e+00|
c |     2942413|     2202163|       66.77|     1270069|      783221|   194353238|      266053|     4794.51|     2254434|    4.50e+00|
c |     2953258|     2207702|       66.99|     1273548|      785182|   194791185|      266773|     4796.71|     2261816|    4.50e+00|
c |     2966239|     2211105|       67.20|     1275806|      786348|   195060606|      267343|     4799.13|     2269473|    4.50e+00|
c |     2976929|     2216799|       67.42|     1279630|      788327|   195530966|      268055|     4801.02|     2276796|    4.50e+00|
c |     2988566|     2221546|       67.64|     1282555|      789968|   195924121|      268486|     4803.40|     2284255|    4.50e+00|
c |     3000858|     2225638|       67.86|     1284884|      791380|   196291270|      269702|     4805.62|     2291812|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
c |     3012454|     2230426|       68.08|     1287209|      793113|   196673426|      270282|     4807.67|     2299343|    4.50e+00|
c |     3021577|     2237687|       68.29|     1291154|      795724|   197315223|      270971|     4809.90|     2306516|    4.50e+00|
c |     3032721|     2242927|       68.51|     1293912|      797555|   197744154|      271549|     4812.17|     2313921|    4.50e+00|
c |     3045230|     2246802|       68.74|     1296058|      798932|   198034646|      271725|     4814.21|     2321552|    4.50e+00|
c |     3058942|     2249474|       68.98|     1297751|      799841|   198235553|      271817|     4816.49|     2329316|    4.50e+00|
c |     3069714|     2255086|       69.19|     1300430|      801904|   198700194|      272243|     4818.80|     2336765|    4.50e+00|
c |     3078756|     2262428|       69.41|     1304431|      804530|   199319127|      272441|     4820.85|     2343911|    4.50e+00|
c |     3089512|     2268056|       69.62|     1306915|      806614|   199774931|      273131|     4822.81|     2351373|    4.50e+00|
c |     3099269|     2274683|       69.84|     1310764|      808922|   200330247|      273166|     4825.11|     2358562|    4.50e+00|
c |     3109269|     2281067|       70.07|     1314846|      811083|   200866289|      273522|     4827.05|     2365721|    4.50e+00|
c |     3120426|     2286294|       70.30|     1318156|      812860|   201303432|      273912|     4829.48|     2373078|    4.50e+00|
c |     3130914|     2292190|       70.52|     1321218|      815000|   201767463|      274046|     4831.29|     2380462|    4.50e+00|
c |     3141449|     2298039|       70.73|     1324725|      817048|   202187439|      274360|     4833.60|     2387776|    4.50e+00|
c |     3153202|     2302670|       70.95|     1327314|      818699|   202517555|      274933|     4835.99|     2395304|    4.50e+00|
c |     3163497|     2308759|       71.17|     1330863|      820827|   202974314|      275340|     4837.84|     2402579|    4.50e+00|
c |     3174691|     2313949|       71.38|     1334155|      822584|   203380534|      276339|     4840.02|     2409934|    4.50e+00|
c |     3186744|     2318280|       71.60|     1336750|      824053|   203740362|      277679|     4842.49|     2417429|    4.50e+00|
c |     3197876|     2323532|       71.82|     1340120|      825899|   204154458|      279120|     4844.67|     2424842|    4.50e+00|
c |     3207883|     2329909|       72.04|     1343706|      828207|   204652250|      279709|     4846.58|     2432154|    4.50e+00|
c |     3219149|     2335027|       72.25|     1347026|      829972|   204989597|      280456|     4848.84|     2439550|    4.50e+00|
c |     3230337|     2340223|       72.47|     1349944|      831834|   205384166|      280850|     4851.25|     2447006|    4.50e+00|
c |     3241556|     2345388|       72.69|     1353308|      833609|   205768725|      282072|     4853.41|     2454391|    4.50e+00|
c |     3254399|     2348929|       72.91|     1355612|      834836|   206028290|      283505|     4855.52|     2462041|    4.50e+00|
c |     3265207|     2354505|       73.13|     1358680|      836830|   206517628|      284133|     4857.75|     2469438|    4.50e+00|
c |     3272676|     2363420|       73.34|     1364112|      840034|   207310799|      285406|     4859.66|     2476374|    4.50e+00|
c |     3280650|     2371830|       73.55|     1369458|      842942|   208046899|      286390|     4861.68|     2483273|    4.50e+00|
c |     3290895|     2377969|       73.76|     1373379|      845156|   208508840|      287140|     4864.11|     2490609|    4.50e+00|
c |     3301337|     2383911|       73.97|     1377213|      847278|   208934323|      287752|     4866.17|     2497951|    4.50e+00|
c |     3311132|     2390500|       74.18|     1381343|      849681|   209416055|      288490|     4868.08|     2505251|    4.50e+00|
c |     3322888|     2395128|       74.40|     1384474|      851332|   209775230|      289212|     4870.31|     2512781|    4.50e+00|
c |     3333322|     2401078|       74.61|     1388212|      853396|   210227771|      289342|     4872.52|     2520063|    4.50e+00|
c |     3344013|     2406771|       74.82|     1391770|      855298|   210654146|      289624|     4874.72|     2527310|    4.50e+00|
c |     3355043|     2412125|       75.03|     1395228|      857085|   211040294|      290068|     4876.84|     2534610|    4.50e+00|
c |     3365815|     2417737|       75.24|     1397608|      859160|   211457313|      290783|     4879.12|     2542070|    4.50e+00|
c |     3376113|     2423823|       75.45|     1400709|      861391|   211926651|      291627|     4881.04|     2549451|    4.50e+00|
c |     3386419|     2429901|       75.66|     1403862|      863587|   212390885|      292405|     4883.30|     2556801|    4.50e+00|
c |     3398382|     2434322|       75.88|     1406122|      865145|   212712283|      293691|     4885.40|     2564341|    4.50e+00|
c |     3410422|     2438666|       76.10|     1408421|      866715|   213027324|      294265|     4887.87|     2571930|    4.50e+00|
c |     3421971|     2443501|       76.31|     1410802|      868419|   213378392|      294755|     4889.91|     2579409|    4.50e+00|
c |     3433269|     2448587|       76.53|     1413598|      870289|   213789235|      295459|     4892.13|     2586927|    4.50e+00|
c |     3443176|     2455064|       76.74|     1416515|      872609|   214281932|      295766|     4894.30|     2594200|    4.50e+00|
c |     3452549|     2462075|       76.94|     1419386|      875214|   214837311|      296276|     4896.34|     2601493|    4.50e+00|
c |     3462844|     2468164|       77.16|     1422449|      877388|   215348272|      296888|     4898.45|     2608815|    4.50e+00|
c |     3471799|     2475593|       77.38|     1426547|      880118|   215951676|      298185|     4900.38|     2616022|    4.50e+00|
c |     3481453|     2482323|       77.59|     1431195|      882569|   216460047|      300097|     4902.58|     2623299|    4.50e+00|
c |     3489846|     2490314|       77.79|     1435097|      885545|   217143520|      300477|     4904.51|     2630471|    4.50e+00|
c |     3497543|     2499001|       78.00|     1439811|      888816|   217971279|      300983|     4906.80|     2637592|    4.50e+00|
c |     3507463|     2505465|       78.20|     1442929|      891218|   218525844|      301716|     4908.71|     2644954|    4.50e+00|
c |     3517210|     2512102|       78.41|     1446637|      893646|   219100441|      302646|     4910.91|     2652255|    4.50e+00|
c |     3525194|     2520502|       78.61|     1451078|      896771|   219829795|      303390|     4912.86|     2659373|    4.50e+00|
c |     3533828|     2528252|       78.82|     1455390|      899589|   220501778|      303994|     4914.83|     2666507|    4.50e+00|
c |     3543442|     2535022|       79.02|     1459300|      901976|   221132207|      304486|     4917.19|     2673701|    4.50e+00|
c |     3552816|     2542032|       79.23|     1462640|      904528|   221733295|      305463|     4919.26|     2680940|    4.50e+00|
c |     3562505|     2548727|       79.45|     1466480|      906942|   222340110|      307195|     4921.28|     2688198|    4.50e+00|
c |     3573138|     2554478|       79.67|     1470030|      908947|   222792827|      308170|     4923.57|     2695519|    4.50e+00|
c |     3584825|     2559175|       79.88|     1472413|      910640|   223143747|      309033|     4925.72|     2703057|    4.50e+00|
c |     3596911|     2563473|       80.09|     1474940|      912140|   223474232|      310288|     4927.98|     2710600|    4.50e+00|
c |     3606533|     2570235|       80.29|     1478313|      914693|   224028171|      310418|     4929.87|     2717963|    4.50e+00|
c |     3614033|     2579119|       80.50|     1482972|      918029|   224813942|      311376|     4931.86|     2725049|    4.50e+00|
c |     3622395|     2587141|       80.70|     1487075|      921016|   225532718|      311750|     4934.04|     2732218|    4.50e+00|
c |     3629533|     2596387|       80.91|     1491951|      924475|   226436876|      312426|     4936.05|     2739247|    4.50e+00|
c |     3637600|     2604704|       81.11|     1496881|      927409|   227202865|      312891|     4938.21|     2746213|    4.50e+00|
c |     3649504|     2609184|       81.33|     1499113|      929006|   227541263|      314519|     4940.14|     2753763|    4.50e+00|
c |     3661701|     2613371|       81.55|     1501458|      930444|   227839565|      315419|     4942.33|     2761298|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
c |     3671521|     2619935|       81.76|     1504640|      932912|   228379531|      315741|     4944.60|     2768677|    4.50e+00|
c |     3680630|     2627210|       81.95|     1507882|      935681|   229005599|      315803|     4946.45|     2776000|    4.50e+00|
c |     3691219|     2633005|       82.17|     1510876|      937742|   229449264|      317017|     4948.77|     2783356|    4.50e+00|
c |     3701869|     2638739|       82.40|     1514233|      939713|   229916436|      317645|     4950.89|     2790654|    4.50e+00|
c |     3712906|     2644086|       82.63|     1517112|      941588|   230366729|      318379|     4953.22|     2798044|    4.50e+00|
c |     3725231|     2648145|       82.84|     1518961|      943134|   230707997|      318903|     4955.51|     2805753|    4.50e+00|
c |     3738120|     2651640|       83.07|     1520831|      944418|   231004959|      321889|     4957.80|     2813482|    4.50e+00|
c |     3749088|     2657056|       83.28|     1523359|      946432|   231465649|      323848|     4960.18|     2820981|    4.50e+00|
c |     3758860|     2663668|       83.50|     1526325|      948998|   232046940|      324484|     4962.21|     2828434|    4.50e+00|
c |     3767693|     2671219|       83.69|     1530374|      951825|   232689003|      325148|     4964.12|     2835676|    4.50e+00|
c |     3776507|     2678789|       83.90|     1533607|      954799|   233413033|      325552|     4966.36|     2843057|    4.50e+00|
c |     3785447|     2686233|       84.11|     1537410|      957731|   234152480|      326682|     4968.08|     2850459|    4.50e+00|
c |     3795594|     2692470|       84.33|     1540964|      960049|   234741256|      327632|     4970.30|     2857849|    4.50e+00|
c |     3805443|     2699005|       84.54|     1544604|      962445|   235330914|      328274|     4972.54|     2865169|    4.50e+00|
c |     3815578|     2705254|       84.75|     1548662|      964629|   235858902|      328366|     4974.47|     2872422|    4.50e+00|
c |     3825799|     2711417|       84.96|     1552434|      966703|   236347018|      328752|     4976.64|     2879607|    4.50e+00|
c |     3836152|     2717448|       85.18|     1555900|      968810|   236888853|      329392|     4978.94|     2886891|    4.50e+00|
c |     3846722|     2723262|       85.40|     1558706|      970906|   237410420|      330312|     4981.07|     2894272|    4.50e+00|
c |     3856161|     2730207|       85.62|     1562417|      973441|   238027212|      331158|     4983.05|     2901525|    4.50e+00|
c |     3866821|     2735931|       85.85|     1565772|      975443|   238477009|      332818|     4985.24|     2908858|    4.50e+00|
c |     3878016|     2741120|       86.07|     1568766|      977314|   238922709|      335371|     4987.73|     2916326|    4.50e+00|
c |     3889955|     2745565|       86.31|     1571220|      978891|   239244209|      337422|     4989.77|     2923872|    4.50e+00|
c |     3901256|     2750648|       86.51|     1573840|      980695|   239646842|      339481|     4992.23|     2931328|    4.50e+00|
c |     3909714|     2758574|       86.71|     1578192|      983502|   240348152|      339762|     4993.98|     2938363|    4.50e+00|
c |     3916944|     2767728|       86.92|     1583669|      986741|   241181962|      339973|     4996.08|     2945218|    4.50e+00|
c |     3924612|     2776444|       87.13|     1589118|      989771|   241972275|      340299|     4998.09|     2952082|    4.50e+00|
c |     3932250|     2785190|       87.34|     1594151|      992909|   242776248|      340698|     5000.05|     2959037|    4.50e+00|
c |     3940722|     2793102|       87.55|     1599102|      995752|   243518522|      341746|     5002.10|     2966118|    4.50e+00|
c |     3950187|     2800021|       87.77|     1603794|      998232|   244172672|      343442|     5004.35|     2973329|    4.50e+00|
c |     3961486|     2805106|       87.98|     1606825|     1000041|   244575500|      345130|     5006.55|     2980789|    4.50e+00|
c |     3969720|     2813256|       88.19|     1612771|     1002924|   245305909|      347022|     5008.45|     2987789|    4.50e+00|
c |     3977754|     2821606|       88.39|     1618801|     1005875|   246033173|      349022|     5010.55|     2994758|    4.50e+00|
c |     3986439|     2829305|       88.60|     1624461|     1008548|   246746328|      350876|     5012.71|     3001771|    4.50e+00|
c |     3994201|     2837927|       88.81|     1630297|     1011595|   247546299|      352102|     5014.72|     3008698|    4.50e+00|
c |     4003414|     2845098|       89.04|     1633881|     1014271|   248201659|      352998|     5016.98|     3015981|    4.50e+00|
c |     4012985|     2851911|       89.26|     1638708|     1016692|   248786291|      356268|     5018.90|     3023186|    4.50e+00|
c |     4022962|     2858318|       89.47|     1641312|     1019076|   249356100|      356646|     5021.12|     3030561|    4.50e+00|
c |     4035318|     2862346|       89.69|     1643057|     1020538|   249649383|      357801|     5023.32|     3038201|    4.50e+00|
c |     4046670|     2867378|       89.93|     1645439|     1022388|   250026026|      358857|     5025.52|     3045728|    4.50e+00|
c |     4056381|     2874051|       90.15|     1649083|     1024849|   250622804|      359504|     5027.72|     3053043|    4.50e+00|
c |     4065897|     2880919|       90.35|     1651868|     1027369|   251224102|      360569|     5029.75|     3060323|    4.50e+00|
